main:
	lw $t4, 100
	lw $t4, 4($s0)	
	lw $t4, 20($s0)
	
	
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t1, $t1, 2
	addi $t2, $t2, 3
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t1, $t1, 2
	addi $t2, $t2, 3
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t1, $t1, 2
	addi $t2, $t2, 3
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t1, $t1, 2
	addi $t2, $t2, 3
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $t1, $t1, 2
	addi $t2, $t2, 3
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $t3, $t3, 4
	addi $s0, $s0, 1000
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	addi $s1, $s1, 2500
	addi $t0, $t0, 1
	

exit:
